# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	3.94690247e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	3.94678747e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	3.94672409e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	3.94665418e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	3.94903822e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	3.94493565e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	3.94660759e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	3.94656516e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	3.94871410e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	3.94511325e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	3.94659390e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	3.94654577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	3.95326088e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	3.94251850e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	3.94685337e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	3.94670813e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	3.94665570e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	3.94659498e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	4.00212737e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	3.90995257e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	3.94877749e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	3.94792885e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	3.94740204e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	3.94709392e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	3.94690509e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	3.94678988e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	3.94672630e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	3.94665625e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	3.94909891e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	3.94494129e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	3.94661026e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	3.94656884e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	3.94883785e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	3.94512391e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	3.94660067e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	3.94655260e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	3.95364163e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	3.94254146e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	3.94687088e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	3.94672270e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	3.94666866e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	3.94660654e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	4.00130557e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	3.90992476e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	3.94875603e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	3.94791103e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	3.94738671e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	3.94708085e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	3.94689365e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	3.94677927e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	3.94671643e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	3.94664714e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	3.94896543e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	3.94493005e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	3.94660326e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	3.94656150e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	3.94902821e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	3.94513336e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	3.94661394e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	3.94656259e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	3.95156380e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	3.94241702e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	3.94677661e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	3.94664385e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	3.94659794e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	3.94654246e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	3.99735404e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	3.90979113e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	3.94865286e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	3.94782491e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	3.94731265e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	3.94702020e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	3.94683773e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	3.94672834e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	3.94666942e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	3.94660328e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	3.94890144e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	3.94492513e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	3.94659945e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	3.94655875e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843404      	3.94817333e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847525      	3.94507052e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00852444      	3.94656043e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00858346      	3.94651804e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841975      	3.95258832e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00844334      	3.94247817e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847164      	3.94682184e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850561      	3.94668330e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00854599      	3.94663218e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00859446      	3.94657475e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00840664      	3.99958988e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00841461      	3.90986673e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00842416      	3.94871123e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00843558      	3.94787376e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084493       	3.94735431e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084658       	3.94705453e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00848572      	3.94686950e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00850976      	3.94675725e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00853841      	3.94669618e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857321      	3.94662819e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0084          	3.94664577e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008432        	3.94897496e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00847024      	3.94493078e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0085166       	3.94660383e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00857154      	3.94656198e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00863415      	3.94824961e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00867554      	3.94644977e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00872459      	3.94671893e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00878256      	3.94667461e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086209       	3.96420392e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00864597      	3.94722369e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00867606      	3.94761285e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00871184      	3.94740795e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00875478      	3.94725521e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00865385      	3.94974219e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00871795      	3.94672948e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00879336      	3.94679200e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00860795      	3.98558263e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00861749      	3.94453838e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00862891      	3.94911307e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00864263      	3.94829795e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00865918      	3.94779159e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00867919      	3.94748931e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00870321      	3.94731065e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00873202      	3.94718326e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00876629      	3.94710197e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00864         	3.95856803e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00868857      	3.94742287e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00874818      	3.94737521e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00866087      	3.94698316e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00873527      	3.94645631e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00867778      	3.94661419e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00877222      	3.94644186e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00863333      	3.94805385e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00867353      	3.94643249e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0087209       	3.94671641e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00877652      	3.94667287e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0086          	3.94730173e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.008628        	3.94664325e-01
# Region type : patch interface_upstream
