# Region type : patch interface
# Faces         : 40
# Area          : 8.00248954e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.57            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248954e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.57            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248954e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.57            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00248954e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.57            	1.05879118e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00237435e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.58            	-1.79994501e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00237435e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.58            	-1.79994501e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00237435e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.58            	-1.79994501e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00237435e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.58            	-1.79994501e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00226983e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.59            	-2.06464281e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00226983e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.59            	-2.06464281e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00226983e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.59            	-2.06464281e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00226983e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.59            	-2.06464281e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00217644e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.6             	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00217644e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.6             	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00217644e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.6             	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00217644e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.6             	5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00209442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.61            	-5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00209442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.61            	-5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00209442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.61            	-5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00209442e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.61            	-5.82335151e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00202379e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.62            	7.94093388e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00202379e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.62            	7.94093388e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00202379e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.62            	7.94093388e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00202379e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.62            	7.94093388e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00196446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.63            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00196446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.63            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00196446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.63            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00196446e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.63            	2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.64            	-5.02925812e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.64            	-5.02925812e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191627e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.64            	-5.02925812e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187898e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.65            	-7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187898e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.65            	-7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187898e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.65            	-7.67623608e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00185253e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.66            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00185253e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.66            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00185253e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.66            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183671e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.67            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183671e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.67            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183671e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.67            	-2.38228016e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183043e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.68            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183043e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.68            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183043e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.68            	-1.15805286e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183374e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.69            	3.30872245e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183374e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.69            	3.30872245e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00183374e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.69            	3.30872245e-24
# Region type : patch interface
# Faces         : 40
# Area          : 8.00184912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.7             	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00184912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.7             	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00184912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.7             	-2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187496e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.71            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187496e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.71            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00187496e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.71            	9.26442286e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.72            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.72            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00191000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.72            	1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00195400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.73            	0.00000000e+00
# Region type : patch interface
# Faces         : 40
# Area          : 8.00195400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.73            	0.00000000e+00
# Region type : patch interface
# Faces         : 40
# Area          : 8.00195400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.73            	0.00000000e+00
# Region type : patch interface
# Faces         : 40
# Area          : 8.00195400e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.73            	0.00000000e+00
# Region type : patch interface
# Faces         : 40
# Area          : 8.00200703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.74            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00200703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.74            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00200703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.74            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00200703e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.74            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.75            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.75            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.75            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00206912e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.75            	-1.32348898e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00214002e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.76            	-1.34995876e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00214002e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.76            	-1.34995876e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00214002e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.76            	-1.34995876e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00214002e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.76            	-1.34995876e-21
# Region type : patch interface
# Faces         : 40
# Area          : 8.00221926e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.77            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00221926e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.77            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00221926e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.77            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00221926e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
1.77            	1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00230620e-03
