# Region type : patch interface_upstream
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	3.23117427e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	-1.26217745e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	6.05845175e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	1.91850972e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	1.61558713e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	1.00974196e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-8.58280665e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	3.23117427e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	-3.73604525e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	1.96899682e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	-6.46234854e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	1.03498551e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	3.48360976e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	-1.46412584e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-1.31266455e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	6.13418240e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-1.74180488e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	8.58280665e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-1.96899682e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	-2.77679039e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	-1.56510004e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	-3.83701944e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	-2.72630329e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	3.13020007e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	1.71656133e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	-3.78653235e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-4.89724850e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	-7.57306469e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	1.16120325e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	3.28166137e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	3.38263556e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	4.13994203e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	1.06022906e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	-1.96899682e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	1.46412584e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	1.21169035e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	1.76704843e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377652      	-1.51461294e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.003628        	2.67581619e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366146      	-7.06819371e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00370203      	1.06022906e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037501       	2.01948392e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00366087      	-5.04870979e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00373527      	2.27191941e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367778      	3.43312266e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00377222      	9.59254861e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570494e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0036          	9.71876635e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00363333      	-2.82727748e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00367353      	-3.33214846e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570492e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0037209       	3.53409686e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
