# Region type : patch outlet
# Time          	sum(phi)
0.0026          	2.24161416e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.27365821e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.32594199e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30450597e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31880587e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30183920e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31305136e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30325399e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31099488e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30604039e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31205956e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30612043e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31136597e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30669301e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31293143e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31023630e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31144215e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30666598e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31282700e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31012541e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31134660e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30659875e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31280744e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31011965e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31132151e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30661341e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31280969e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31009189e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31131648e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30661684e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31280792e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31008968e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31131549e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30661758e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31280750e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31008938e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31131529e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30661773e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31280741e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.31008932e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00289167      	2.31131525e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00292222      	2.30661776e-07
# Region type : patch outlet
# Faces         : 200
# Area          : 2.73791573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0028          	2.31380120e-07
