# Region type : patch interface_downstream
# Area          : 1.59319096e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000332051     	1.74905260e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59384768e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000336548     	1.67488846e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59454103e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000341129     	1.58463971e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59526709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345761     	1.50924232e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59602936e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350457     	1.42489414e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682606e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355202     	1.34764416e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59765485e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000359975     	1.27244488e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59851919e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000364794     	1.19662144e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59942015e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000369657     	1.11711581e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60035685e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374557     	6.83740096e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60133443e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379515     	6.78212859e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60235328e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384526     	6.71879956e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60341128e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389576     	6.64975921e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60450943e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394665     	6.57824417e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60565138e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399805     	6.50451320e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391239e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200235     	1.61108208e+04
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391277e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200516     	8.49596830e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391334e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200854     	7.36597629e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391416e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201259     	6.49003505e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391537e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201746     	5.75243147e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391712e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202329     	5.09525138e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391968e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020303      	4.48533565e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392339e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020387      	3.90734883e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392876e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204878     	3.36024270e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393655e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206088     	2.84642517e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394783e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020754      	2.37115713e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396414e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209282     	1.93874432e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398772e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211372     	1.55554560e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58402181e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213881     	1.22442754e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58407109e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216891     	9.47111746e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58414234e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220504     	7.25501468e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58424530e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000224837     	5.55354997e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58439425e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230039     	4.28765228e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58460978e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236282     	3.36112677e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58492170e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243772     	2.68794982e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58537369e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252763     	2.19271957e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58602908e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263552     	1.82119435e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58697998e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000276493     	1.53141342e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58836294e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000292031     	1.29876473e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59037220e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00031064      	1.10824663e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59330244e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00033297      	9.45353549e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59759014e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000359792     	7.84046479e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60388277e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392016     	1.79155385e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60442930e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394539     	2.60523719e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60506392e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397425     	8.00830060e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391988e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203091     	1.58802079e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394165e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206801     	2.32639516e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398578e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211251     	1.50549414e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58406479e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021659      	9.59504236e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58419734e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222993     	6.38302884e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58441109e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230673     	3.85795548e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58474687e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239881     	4.77717464e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58523009e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000250251     	-4.90594414e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532021e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251955     	1.84077771e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58542776e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000253917     	4.36173133e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58555538e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256155     	3.91149048e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58570611e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258686     	3.51800739e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58588388e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261535     	3.37763312e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58609378e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000264735     	3.12816083e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58634211e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000268322     	2.88520122e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58663728e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000272349     	2.65841207e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58699074e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000276886     	2.46953982e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58741804e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000282026     	2.22281196e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58794040e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000287886     	1.98682426e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58858398e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000294589     	1.77291304e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58938197e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302265     	1.62322694e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59038318e-05
