# Region type : patch interface_upstream
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391254e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200287     	6.92221632e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391270e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200397     	5.69078492e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391290e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020053      	4.50018761e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391317e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020069      	3.41326951e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391354e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000200881     	2.46164048e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391402e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201111     	1.65914618e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391468e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201386     	1.00392626e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391557e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201717     	4.87044345e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391679e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202114     	9.44325930e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391847e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020259      	-1.86333190e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392080e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203161     	-3.81806732e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392405e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203846     	-4.89490450e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392860e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204669     	-5.10897361e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393499e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205656     	-4.81567106e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394400e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000206841     	-4.09660040e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395674e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208262     	-3.04972742e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397480e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209968     	-1.85025810e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58400046e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212015     	-6.95186571e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58403699e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214472     	3.39796335e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58408905e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021742      	1.14762316e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58416332e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000220957     	1.70388678e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58426934e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000225202     	1.99963826e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58442070e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230292     	2.09576773e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463693e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236399     	2.01754526e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58494590e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243728     	1.84316515e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58538712e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00025252      	1.60620609e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58601711e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00026307      	1.36160683e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58691636e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000275735     	1.11404095e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58819727e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000290926     	8.97321268e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59002262e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000309178     	6.96451999e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59261796e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331098     	4.62308682e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59628527e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000357327     	4.02663891e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59667256e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00035987      	5.03557483e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59712913e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000362822     	3.22410410e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59766620e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366234     	2.26951755e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59829869e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370174     	2.00663712e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59903843e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000374682     	1.72784053e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59989675e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379787     	1.47513730e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60088766e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000385527     	1.87406141e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60203123e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000391963     	1.48519051e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60335086e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399163     	2.88655723e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391383e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201005     	-4.47203755e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391725e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020221      	-3.28038367e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392344e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000203657     	-2.45632568e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393387e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205392     	-1.78461488e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395070e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207475     	-1.23829286e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397707e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209974     	-8.04517592e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401762e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212973     	-4.73391054e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000216573     	-2.37946758e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58417093e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00022089      	-8.19962010e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430729e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000226068     	1.28988063e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450839e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000232284     	6.32599071e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58480322e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239745     	8.18784498e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58523298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248693     	8.31629999e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58585630e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259418     	7.41744056e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58675872e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002723       	6.17200562e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58805860e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028775      	4.77957106e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58992654e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306302     	3.53395173e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59259701e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328547     	2.34760870e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59640268e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355241     	1.46003436e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60180305e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000387274     	-8.00323302e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405546e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215287     	-4.39079132e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58446076e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000230923     	-1.91375592e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450244e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00023212      	1.01351963e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58455101e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233464     	8.63684863e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58460757e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234967     	8.45485320e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58467338e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236642     	8.86230628e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58474964e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000238496     	9.39906757e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58483552e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
