# Region type : patch interface_downstream
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00518548      	5.83090443e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00501742      	5.68434417e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503836      	5.83740691e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506354      	5.84727052e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00509383      	5.85495758e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513017      	5.85009121e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00517365      	5.83800987e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503165      	5.82674369e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506957      	5.87387266e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00511522      	5.86245828e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00517011      	5.84530090e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503597      	5.84411790e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507914      	5.87702229e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513094      	5.85977236e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00519336      	5.83854159e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00500797      	5.22122560e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00501754      	5.70332234e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00502902      	5.72183652e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00504279      	5.79159444e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00505931      	5.82699736e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507915      	5.84358236e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00510293      	5.84794965e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0051314       	5.84433236e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00516544      	5.83650221e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00504132      	5.85907489e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00509091      	5.87818958e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00515005      	5.85543467e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506024      	5.88435618e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513288      	5.87065023e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00508065      	5.88946005e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0051771       	5.85690480e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00502747      	5.80265460e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050604       	5.86938824e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00509992      	5.86247701e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00514749      	5.85099168e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00506329      	5.88615654e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513924      	5.86862219e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507246      	5.88956455e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00515891      	5.86154361e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050495       	5.87395377e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00510915      	5.87657938e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00518107      	5.84727384e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00502273      	5.76203478e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00504993      	5.85908047e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00508249      	5.85887295e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00512152      	5.85478150e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00516843      	5.84208609e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00503788      	5.85010117e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0050834       	5.87783570e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00513803      	5.85846403e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00507463      	5.88965629e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00516418      	5.86095865e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.005           	5.91512494e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570427e-05
# Scale factor  : 1.00000000e+00
