# Region type : patch interface_upstream
0.000205392     	1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395070e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207475     	9.92616735e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397707e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209974     	2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58401762e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212973     	1.32348898e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58407902e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000216573     	-9.59529511e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58417093e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00022089      	-5.29395592e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58430729e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226068     	-3.14328633e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450839e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000232284     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58480322e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239745     	2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58523298e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248693     	6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58585630e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259418     	5.49247927e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58675872e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002723       	1.62127400e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58805860e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028775      	5.09543257e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58992654e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306302     	-1.65436123e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59259701e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328547     	-7.27918939e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59640268e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355241     	-2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60180305e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387274     	-8.93355062e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405546e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215287     	-1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58446076e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000230923     	-2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450244e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023212      	1.81979735e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58455101e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233464     	3.50724580e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58460757e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234967     	-9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58467338e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236642     	-3.44107135e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58474964e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000238496     	2.01832069e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58483552e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240488     	-6.28657266e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58493281e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242637     	4.96308368e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58504335e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000244959     	2.91167576e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58515740e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000247242     	-1.65436123e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58527622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249514     	1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58540016e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251783     	1.75362290e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58553031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254068     	4.92999645e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58566821e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256393     	4.30133919e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58581574e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258784     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58597452e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000261258     	-2.05140792e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58614625e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263832     	1.85288457e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58633247e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000266517     	6.35274710e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58653518e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000269328     	1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58675650e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000272279     	-3.57342025e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58699187e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275298     	-2.48154184e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58724016e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278364     	1.12496563e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58750472e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281512     	2.11758237e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58778727e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000284753     	-5.16160702e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58809049e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288107     	2.15066959e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58841671e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291586     	3.63959470e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58876816e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000295203     	3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58914429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000298937     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58954217e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302749     	5.19469425e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58996333e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306648     	1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59041024e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310645     	-4.26825196e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59088375e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000314741     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59138459e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000318932     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59191388e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323218     	-6.28657266e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59247219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000327597     	-3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59305826e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332051     	1.65436123e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59366844e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000336548     	2.68006518e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59430898e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341129     	-4.23516474e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59497585e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345761     	4.76456033e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59567187e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350457     	3.30872245e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59639503e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355202     	6.81596825e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59714284e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359975     	-6.78288102e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59791803e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364794     	3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59872119e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000369657     	2.11758237e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59955112e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374557     	5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60041197e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000379515     	-1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60130360e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384526     	-5.39321759e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60222371e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389576     	6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60317276e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394665     	6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60415342e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399805     	-1.42275065e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391247e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200235     	-1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391289e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200516     	-2.44845461e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391351e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200854     	-4.20207751e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391441e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201259     	3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391573e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201746     	-4.33442641e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391765e-05
